timestamp,video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
04-01-2020 23:55,"7fdAn-x69yg","¡TRUENO CAMPEÓN! LAS MEJORES RIMAS FMS ARGENTINA JORNADA 9","2019-12-30T19:00:19.000Z","UCI20Nbq8Cq47ibe8yEmTWTA","MDBATALLAS","10","20.04.01","freestyle|urban|roosters|urban roosters|urbanroosters|dtoke|cacha|dani|mks|sub|papo|stuart|replik|klan|trueno|Argentina|fms|fms argentina|Fms españa|Fms Chile|FMS Mexico|fms corrientes|cacha vs trueno|papo vs klan|dtoke vs mks|sub vs replik|stuart vs nacho|freestyle argentina|rap argentino|cacha mc|trueno mc|nacho mc|mejores rimas fms|TRUENO CAMPEÓN|JORNADA FINAL|LA FINAL","1010115","22124","726","1546","https://i.ytimg.com/vi/7fdAn-x69yg/default.jpg","False","False","#URNetworkÚnete a la mayor comunidad de Freestyle del mundo en: https://www.urbanroosters.com Canal de Urban Roosters  https://www.youtube.com/Urbanroosters▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬- PUEDES USAR MI CODIGO EN LA TIENDA DE FORTNITE : MDBATALLAS▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬BEATMAKERS FMS:ZONE: https://bit.ly/2GSxoVz VERSE: https://bit.ly/31l3OzW SONICKO: https://bit.ly/2yKexrmDJ ATENEA: http://bit.ly/2Kd9dn7ORLATH: https://bit.ly/2TiWFw4BEATMOSFERAH: http://bit.ly/2ZoItVDENFABEATS: http://bit.ly/318L4DzCHALOBEATZ: http://bit.ly/2OyFiKfAZERBEATS: http://bit.ly/2GHOZQ0GONEM BEATS: http://bit.ly/2YCW4vtNEHIZ: http://bit.ly/2OzvTSGBROSKY: http://bit.ly/2KhaYhWIMPAVIDOH: http://bit.ly/2MzCZ6UBIGSAMPLE: http://bit.ly/31MPIIrNASS G: http://bit.ly/2lZYPW5MACRODEE: http://bit.ly/2Vep4WdOUR4: https://bit.ly/2lSWr3dGAFEMUSIC: https://bit.ly/2ktE2d4SEBAZSTYLES: https://bit.ly/2ksanRtIAN NIHRU: https://bit.ly/2jZKvMxCRASEK: https://bit.ly/2jZOadnDOSEFEK: https://bit.ly/2lDZpZbEZNARBEATS: https://bit.ly/2k4RbsYZORNBEATS: https://bit.ly/2lSdcvoMARMISHEN: https://bit.ly/2lZ6nsaLEOJAH: https://bit.ly/2k2W2ebKROSSBEATS: https://bit.ly/2kuSYYePACHAONEBEATS: https://bit.ly/2lVpenOCHESSBEATS: https://bit.ly/2lUhfr3432 BEATS: http://bit.ly/2LPyy7vNEO R: http://bit.ly/357MBN0DELAION: http://bit.ly/2lxWRfi▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬URBAN ROOSTERS► Twitter:​ h​ttps://twitter.com/urbanroosters► Instagram:​ h​ttps://www.instagram.com/urbanroosters► Facebook:​ ​https://www.facebook.com/urbanroosters► Comprar entradas FMS: ​https://www.fmstickets.com/▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬-Tambien puedes seguirme en mi instagramhttps://www.instagram.com/miiguelduarte_00"
04-01-2020 23:55,"d7FbKTxj4DI","Fiesta de Pijamas en FAMILIA + Cumpleaños de Ryusei JAPON - Ruthi San ♡ 29-12-16","2019-12-31T01:00:18.000Z","UCOBx8y7hTi0q7AGaZEqPKKg","Ruthi Family Vlogs","22","20.04.01","japon|mexico|mexicana|mama mexicana|japonesa|japoneses|esposo japones|vida en japon|vlogs|vlogs diarios|familia japonesa|asiaticos|dramas|telenovelas|corea|coreanos|humor|entretenimiento|diversion|anime|de japon|novio asiatico|en japon|hablando español|dramas coreanos|vida diaria|mexicana y japones|regalo sorpresa|navideño|abriendo regalos|nintendo switch|nintendo|mario bros|video juegos|fiesta Mario|Cosplay|Fiesta de pijamas|familia mario bros","325194","24954","352","3282","https://i.ytimg.com/vi/d7FbKTxj4DI/default.jpg","False","False","Aventuras de la Familia Mexico - Japonesa! VLOGS DIARIOSHicimos nuestra fiesta en pijamas de Mario, DSR les da la cara y los saluda, estuvo super divertido.#cumpleaños #Mario Bros #vlogsBUSSINES MAIL: ruthisanproject@gmail.comClick aqui para ver el video de mi Otro canal:TIPS PARA APRENDER OTRO IDIOMAhttps://www.youtube.com/watch?v=xz0szwkdBPwPARA CONTRIBUIR CON SUBTITULOS: http://www.youtube.com/timedtext_video?ref=share&v=imyDWpJ9_sMMI CANAL PRINCIPAL SOBRE JAPON: https://www.youtube.com/channel/UCDxfRxL-xeKmJp_-H4gZo0ACANAL DE YURI: https://www.youtube.com/channel/UCUa65A-Tk_iMbSFqgDhRpwQCANAL DE DSR: https://www.youtube.com/channel/UCX0EPCARgQfEq87MiSsn9DwNo Olvides Seguirme en Mis Redes Sociales:FACEBOOK: https://www.facebook.com/rutisandesuTWITTER: https://twitter.com/SanRutiINSTAGRAM: https://instagram.com/ruti_san/SNAPCHAT: RuthisanINSTAGRAM DE DSR: https://instagram.com/pentax_ry/CAMARA UTILIZADA: Canon G7X Mark II"
04-01-2020 23:55,"LICyG0J0nYk","recreando outfits de fRiEnDs","2019-12-30T18:15:01.000Z","UC_BPLsqZ53ydew1GKt4Q9jw","Majo","24","20.04.01","[none]","495490","47723","673","3753","https://i.ytimg.com/vi/LICyG0J0nYk/default.jpg","False","False","espero y les gUstE si quieren mas asi DiGaNmEMis Redes Sociales: - Instagram :  https://www.instagram.com/mariajosegi...- twitter :  https://www.twitter.com/MariajosegiContacto:collabmajo@gmail.comadios je   con amor- majo"
04-01-2020 23:55,"YzX1kH-Fs8Y","MONTERREY CAMPEÓN - ¡VIAJÉ DESDE ARGENTINA PARA ESTO!","2019-12-30T08:16:53.000Z","UCFS2LA91XLKmPqWhAFXknrA","Futbol al chile","17","20.04.01","tudn|tudn resumen y goles america monterrey|reacciones america vs monterrey|reacciones america 2-1 monterrey final|reacciones final america vs monterrey|america|monterrey|funes mori|vangionni|Resumen y goles | América 2 (2) - (4) 1 Monterrey | Final Vuelta - Liga MX AP 19 | TUDN|america vs rayados final|ivansfull","403454","12908","2149","2746","https://i.ytimg.com/vi/YzX1kH-Fs8Y/default.jpg","False","False","Monterrey venció en penales al America y se consagró como el nuevo campeón de la Liga Mx, penal fallado por Guido Rodriguez y Nico Castillo, goles de Funes Mori, Richard Sanchez y Federico Viñas.¡SÍGUENOS EN NUESTRAS REDES SOCIALES!Instagram: http://goo.gl/CKUcZaFacebook: http://goo.gl/kJFz46Twitter: http://goo.gl/jMDZe5Twitch: https://www.twitch.tv/futbolalchileContacto: paulcmacias@gmail.comSubs: 100,000Vistas: 11,056,236#America #Monterrey #Final"
04-01-2020 23:55,"2qqg4LdlxwY","HOY ES MI CUMPLEAÑOS... Y LES TENGO UNA SORPRESA...","2019-12-30T21:00:00.000Z","UCZq1cMuSl4V3mnJCW3uTZMQ","RosyMcMichael","26","20.04.01","tutoriales de maquillaje|tutorial|maquillaje|español|makeup tutorials in spanish|latina|bonita|rosy mcmichael|rosymcmichael|como maquillarte|tips de belleza|aprende a maquillarte","512314","71009","363","18534","https://i.ytimg.com/vi/2qqg4LdlxwY/default.jpg","False","False","🌟SORTEO: iPHONE, TODAS LAS PALETAS DE HUDA, JEFFREE, MILES DE DOLARES EN MAQUILLAJE Y EFECTIVO! PARTICIPA AQUI: https://youtu.be/JoVA6NYvMxw▶️SUSCRIBETE AL CANAL!  ES GRATIS Y NO TE ARREPENTIRAS!http://bit.ly/2iqhiYn🤗 ¡VAMOS A PLATICAR!  SIGUEME AQUI ↓✓INSTAGRAMhttps://www.instagram.com/rosymcmichael/✓SNAPCHAT:  RosyMcMichael✓FACEBOOKhttp://www.facebook.com/RosyMcMichael✓TWITTER@RosyMcMichael✓PINTERESThttp://pinterest.com/rosymcmichael✉️ BUSINESS INQUIRES ONLY/NEGOCIOS Y CONTRATACIONES:info@rosymcmichael.com🎥 Uso una Canon EOS 80D para grabar tutoriales y Canon G7X Mark ii para APDF y vlogs.  Edito los videos en Final Cut Pro________________________________________________________Suscríbete si quieres ver videos sobre: maquillaje, makeup, tutoriales, reseñas, reviews, rosymcmichael, rosy mcmichael, beauty, belleza, consejos, tips, y muchísimas cosas mas!!!"
04-01-2020 23:55,"2itjjLWmSvA","FUI A HACERME LAS UÑAS CON LA NAIL ARTIST DE CARDI B *no van a creer el precio*","2019-12-29T20:03:34.000Z","UCQfVsY9DKzUSQGwJgTMM2og","Laura Mejia","26","20.04.01","laura mejia","2565006","94058","4352","4784","https://i.ytimg.com/vi/2itjjLWmSvA/default.jpg","False","False","#HuaweiNova5t #HuaweiFreebuds3 ♥SUSCRIBETE:https://www.youtube.com/LauraMejiaSIGUEME:♡ Instagram: https://instagram.com/lauramejiar♡ Twitter: https://twitter.com/lauramejiar♡ TikTok: lauramejiar♡ Facebook: https://facebook.com/lmrlaura1 ♡ Snapchat : LmrlauraCONTACTO:contact.lauramejia@gmail.com♥VIDEO ANTERIOR: ♥MAC VS TIENDA LOCAL DE MAQUILLAJE: https://bit.ly/2VWZSDX♥FUI A UN SALON DE BELLEZA LUJOSO EN MEXICO VS COLOMBIA (CARO VS CARO): https://bit.ly/2P8Hrep♥LOS MEJORES TRUCOS PARA QUITAR EL ACNE:https://bit.ly/2FI9tt3♥PROBANDO PRODUCTOS RAROS DE INTERNET (A PRUEBA!!)https://bit.ly/2EQW3Jf——————————————————————————————————————Musica de mis videos:Campfire by Scandinavianz https://soundcloud.com/scandinavianzCreative Commons — Attribution 3.0 Unported — CC BY 3.0Free Download / Stream: https://bit.ly/_campfireMusic promoted by Audio Library https://youtu.be/9Rfykh-YzCcSong: Fluffing a Duck by: Kevin McLeodhttps://bit.ly/2BwV52Bhttps://www.youtube.com/user/kmmusicSong: Scheaming Weasel by: Kevin Mcleodhttps://www.youtube.com/watch?v=Wx2FDyvt0gI&t=14shttps://www.youtube.com/user/kmmusic Song: Ikson - Paradise (Vlog No Copyright Music)Music promoted by Vlog No Copyright Music.Video Link: https://youtu.be/glMhD3EU46kSong: Acoustic BreezeMusic by: Bensound.comSong: CuteMusic by: Bensound.comSong: Ikson - Paradise (Vlog No Copyright Music)Music promoted by Vlog No Copyright Music.Video Link: https://youtu.be/glMhD3EU46kSong: Monkeys Spinning Monkeyshttps://bit.ly/1g47sErhttps://www.youtube.com/user/kmmusicGood For You by THBD https://soundcloud.com/thbdsultanCreative Commons — Attribution 3.0 Unported— CC BY 3.0 Free Download / Stream: http://bit.ly/2PgU6MuMusic promoted by Audio Library https://youtu.be/-K_YSjqKgvQSong: Ikson - Anywhere (Vlog No Copyright Music)Music promoted by Vlog No Copyright Music.Video Link: https://youtu.be/UY08PUqArZIBreeze by MusicbyAden https://soundcloud.com/musicbyadenCreative Commons — Attribution-ShareAlike 3.0 Unported  — CC BY-SA 3.0 Free Download / Stream: https://bit.ly/breeze-musicbyadenMusic promoted by Audio Library https://youtu.be/LHN3w628yTc"
04-01-2020 23:55,"JGll4HgPMUw","Que esta pasando con SittingAndSmiling???-Wefere NEWS","2019-12-30T16:00:03.000Z","UCdA8BFOLIbylIO054F6FHcw","Wefere news","22","20.04.01","[none]","341559","28353","425","1615","https://i.ytimg.com/vi/JGll4HgPMUw/default.jpg","False","False","WEFERE MUSIC: https://www.youtube.com/channel/UC8PA7g0ohRUxVh-xQKufPtgCompra tu sueter de navidad aqui!: https://rocketmerch.store/products/sueter-navidad-wefereSuscribete a Wefere News+ !: http://bit.ly/NewsPlusEfectivo       Facebook Wefere: https://www.facebook.com/WefereOficial/   compra aqui tus 10 Segundos! http://www.tus10s.com/WefereNews  LINKS:TheChaosDraco: https://www.facebook.com/thechaosdraco/ EL MEJOR CANAL DE NOTICIAS DEL UNIVERSO LLEGO PARA QUEDARSE HOLALALALALA a TODOS SUSCRIBANSE A WEFERE NEWS!"
04-01-2020 23:55,"EU7YPaF355Q","TODO LO QUE VIVÍ ESTE AÑO 😪 / Kenia Os","2019-12-30T01:00:02.000Z","UCgDeSlu4pNSRrv87ScB0VaQ","Kenia Os","24","20.04.01","kenia os|video blog|video vlog|vlog|youtubers|kid friendly|kids|most likely to|reto|retos extremos|preguntas|challenge|challenges|team os|eloisa os|videos de risa|kenini|la kenini|kenia|os|kenia osuna|lochita|eloisa|lochis|aniglam|persan|youtuber|influencer|mazatlan|youtube kids|kos|tag|tags|team kenini|youtube rewind|rewind 2019|rewind kenia os|eloisa os disimular|eloisa os y emi velarde beso|lochemi|team os navidad","1151776","91580","6763","7151","https://i.ytimg.com/vi/EU7YPaF355Q/default.jpg","False","False","Keninis espero y les guste mucho este video!Si quieres mas videos divertidos y cool déjenmelo saber aquí abajo en los comentarios! Los amo!TEAM OS: https://www.youtube.com/channel/UCpjemjE1405TXtFzaGBZBEQ👑CONTACTO: teamkenia@viralnation.com👑 INSTGRAM: https://www.instagram.com/keniaos/👑TWITTER:  https://twitter.com/SoyKeniaOs👑CONTACTO: keniaosuna1999@gmail.com👑FACEBOOK: https://www.facebook.com/La-Kenini-620585684988775/?ref=bookmarks👑Edicion: @anaanube👑Produccion: @persanfilms👑CANAL AMIGOS:ELOISA OS:https://www.youtube.com/channel/UCHKKrBiSMgnF8RsvEf12f0QANIGLAM:https://www.youtube.com/channel/UCAS417977lpxP1dRSsdrwsAPERSAN FILMS:https://www.youtube.com/channel/UCSbN00LVsXYjxQnTXu5u1-Q#KeniaOs #Kenini #TeamOs"
04-01-2020 23:55,"ziuiJQSI974","MONTERREY CAMPEÓN ! ¿QUE PASÓ CON LA 14? - IVANSFULL","2019-12-30T08:07:57.000Z","UCklWqCmQR2rt6Jn8FusF9kg","ivansfull","17","20.04.01","IVANSFULL AMERICA|AMERICA VS MONTERREY|MONTERREY CAMPEON|AMERICA VS MONTERREY GOLES Y RESUMEN|AMERICA VS MONTERREY PENALES|IVANSFULL AMERICA VS MONTERREY|MONTERREY VS AMERICA PENALES|IVANSFULL MONTERREY VS AMERICA|GOLES Y RESUMEN AMERICA VS MONTERREY|FINAL AMERICA VS MONTERREY 2019","239253","9830","1375","1518","https://i.ytimg.com/vi/ziuiJQSI974/default.jpg","False","False","AMIGOS NOS LANZAMOS AL ESTADIO AZTECA ! A LA FINAL DE LA LIGA MX. America vs Rayados ... Mira el Mejor color de este GRAN PARTIDO ! FELICIDADES RAYADOS !! DIGNO CAMPEÓN ! RIVER VS BOCA: https://youtu.be/72Ejw3GKqEgFINAL DE CHAMPIONS: https://youtu.be/h3Dt4op2QaIMEXICO VS ALEMANIA: https://youtu.be/bNSs8IdKUAsINSTAGRAM: @IVANSFULL FACEBOOK: IVANSFULL TWITTER: @Serch_prSUSCRIBETE SI ERES FUTBOLERO DE CORAZON !"
04-01-2020 23:55,"DT-hHe_mXPA","ARTESANÍAS E IDEAS GENIALES DE DECORADO NAVIDEÑO||Haz trucos útiles para fiestas por 123 GO! Spanish","2019-12-29T17:57:05.000Z","UCYtt2TP3sqR9_qXnc1G4eRA","123 GO! Spanish","24","20.04.01","HTM|manualidad|manualidades|broma|bromas|desafío|desafíos|divertido|gracioso|123GO!|123 go|123go|amigos|amistoso|tutorial|cómo|cómo hacer|bromas fáciles|bromas graciosas|bromas caseras|cómo hacer una broma|bromas con comida|truco|trucos|engaña a tus amigos","5438553","48192","7078","2046","https://i.ytimg.com/vi/DT-hHe_mXPA/default.jpg","False","False","¡Nos guste o no, estamos en plena época navideña!¡Es la temporada para pasar el tiempo con tus amigos y seres queridos, intercambiar regalos y ser creativos!Justo cuando creías haber visto todo lo que las fiestas tenían para ofrecer, ¡te tenemos unos trucos muy divertidos e increíbles bajo la manga para hacer que tu temporada de fiestas sea más genial que nunca!¡Así que reúne a tus amigos y prepárate para ponerte eufórico esta temporada!#Trucos #Gracioso #BricolajeSuscríbete a 123GO! Spanish: http://bit.do/123goSpanish--------------------------------------------------------------------------------------------Mósica por Epidemic Sound  https://www.epidemicsound.com/Materiales de archivo (fotos, grabaciones y otros):https://www.depositphotos.comhttps://www.shutterstock.com"
04-01-2020 23:55,"TbuP2ypiTRc","[MV] MOMOLAND(모모랜드) _ Thumbs Up","2019-12-30T09:00:16.000Z","UCweOkPb1wVVH0Q0Tlj4a5Pw","1theK (원더케이)","24","20.04.01","K-POP|Kpop|1theK|원더케이|Original|1theK Original|TOP100|idol|아이돌|라이브|LIVE|멜론|원더케이 오리지널|음악|MOMOLAND|모모랜드|Thumbs Up","20015506","305482","43466","44210","https://i.ytimg.com/vi/TbuP2ypiTRc/default.jpg","False","False","[MV] MOMOLAND(모모랜드) _ Thumbs UpK-POP Wonderland, 1theKK-POP의 모든 즐거움을 1theK(원더케이)에서 만나보세요! :)Welcome to the official YouTube channel of K-POP Wonderland, 1theK1theK Originals Subscribe 👉 https://www.youtube.com/1theKOriginals?sub_confirmation=1*English subtitles are now available. :D(Please click on 'CC' button or activate 'Interactive Transcript' function)[Notice] 1theK YouTube is also an official channel for the MV, and music shows will count the views from this channel too.[공지] 1theK YouTube는 MV를 유통하는 공식 채널로, 1theK에 업로드된 MV 조회수 또한 음악방송 순위에 반영됩니다.#모모랜드#ThumbsUp#MOMOLAND#NEWRELEASE#MV#1theK#원더케이▶1theK Originals : http://www.youtube.com/1theKOriginals▶1theK YT : https://www.youtube.com/1theK▶1theK FB  : http://www.facebook.com/1theK▶1theK TW : https://twitter.com/1theK▶1theK Kakao : https://goo.gl/otRpZc"
04-01-2020 23:55,"cckONcb1R_o","MONTERREY CAMPEÓN || AMÉRICA VS RAYADOS FINAL LIGA MX || EL MEJOR COLOR","2019-12-30T11:32:38.000Z","UCvpWnIAAs7nxqetzMUhbKrQ","GOLPARA","17","20.04.01","GOLPARA|america vs monterrey|america vs rayados|rayados campeón|monterrey campeón|america subcampeón|america pierde en penales|penales|américa pierde con rayados|aztecazo|américa 2-1 monterrey|futbol|futbol mexicano|mexico|ligamx|américa|rayados|monterrey|layun|barovero|gio dos santos|ochoa|nico castillo falla|guido rodriguez|guido falla penal|mohamed|piojo herrera|estadio azteca|el mejor color|reportaje futbol|funes mori|#jersey","107153","1625","154","391","https://i.ytimg.com/vi/cckONcb1R_o/default.jpg","False","False","Rayados vence en penales al América en el Estadio Azteca y se proclama campeón del fútbol mexicano. Las águilas estuvieron cerca de la 14 pero se quedaron a un paso.#MonterreyCampeón #GiveAway #GanaUnJersey¡Abrazo a todos! ⚽SUSCRIBETE⚽MIS REDES Instagram: https://www.instagram.com/streber10/REDES GOLPARAFacebook: https://web.facebook.com/GolparaOficial/Instagram: https://www.instagram.com/Golpara_/Contacto: streber10@gmail.comSuscriptores: 42,600"
04-01-2020 23:55,"WJFSTlFiiqI","3 Min vs. 30 Min vs. 3 Horas Burger ¿Cual eliges tu?","2019-12-30T17:40:50.000Z","UCmkj-Yx7IhPCYar95cRvVJQ","La Cocina Del Pirata","24","20.04.01","3 Min vs. 30 Min vs. 3 Horas Burger ¿Cual eliges tu?|receta de burger|receta de hamburguesa|burger en 3 minutos|burger en 30 minutos|burger en 3 horas|hamburguesa|amvorgesa|burger|recetas de hamburguesa|tasty|la cocina del pirata burger|la cocina del pirata|comparacion burger|hamburguesa ternera|hamburguesa en 3 minutos|hamburguesa en 30 minutos|burguer|burgers|como hacer hamburguesas","806949","36630","1020","2286","https://i.ytimg.com/vi/WJFSTlFiiqI/default.jpg","False","False","La TERCERA receta de Hamburguesa con la SEGUNDA es Top¿y la tuya?Muy buenas Grumetes! Hoy os traigo 3 Min vs. 30 Min vs. 3 Horas Burger ¿Cual eliges tu?👉Vídeo de LA PASTA: https://www.youtube.com/watch?v=d-LjBUAsNAs👉Mi Instagram: https://www.instagram.com/cocinadelpirata/👉Mi Twitter: https://twitter.com/cocinadelpirata?lang=es😍15% de DTO en www.pampling.com con el CÓDIGO:GRUMETE"
04-01-2020 23:55,"5-0CV6OWaMw","PAPO VS TRUENO | FMS BUENOS AIRES | JORNADA 9 LA FINAL | Temporada 2019","2019-12-29T17:00:01.000Z","UCvbTYgbzLcCginSC03fhmwg","Urban Roosters","10","20.04.01","freestyle|urban|roosters|urban roosters|urbanroosters|cacha|fms|fms argentina|Fms españa|Fms Chile|FMS México|Papo|Wos|Trueno mc|Dtoke|Replik|Dani|Cacha mc|Mks|Klan|Nacho mc|Stuart|freestyle argentina|rap argentino|batallas de freestyle argentina|papo vs trueno|fms argentina jornada 9 la final|trueno campeon 2019 fms argentina","4441640","156479","15097","22268","https://i.ytimg.com/vi/5-0CV6OWaMw/default.jpg","False","False","Ahora tu eres el jurado.  Vota en http://www.urbanroosters.comSíguenos en nuestras redes:Twitter: https://twitter.com/urbanroosters Instagram: https://www.instagram.com/urbanroostersFacebook: https://www.facebook.com/urbanroostersBEATS DEL ZONE: https://bit.ly/2GSxoVz"
