timestamp,video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
04-01-2020 22:24,"X404qTdr68s","【COACH】5万円の福袋の中身が・・・【福袋2020】","2020-01-03T09:00:08.000Z","UC4-TMrb7Mm4KnYx1VsUgcJA","あいり","24","20.04.01","あいり|Airi|おすすめ|オススメ|アラサー|アラフォー|アラフィフ|20代|30代|40代|50代|コーチ|福袋|COACH|coach|アウトレット|購入品|中身|驚愕|バッグ|小物|5万円|8万円","654244","6367","1602","291","https://i.ytimg.com/vi/X404qTdr68s/default.jpg","False","False","今日の福袋はコーチです！私の正直な感想は・・・来年は８万円に挑戦しようか・・どうしようか。🌟今日のトップス🌟エムプルミエ💓楽天ROOM始めました！💓動画内に登場するコスメや服、インテリアなどなど、よくご質問いただくアイテムだったり私がリアルに欲しいなと思っているアイテムを楽天ROOMで紹介しているので、ぜひご覧ください！https://room.rakuten.co.jp/aaiirrii/items💓人気＆おすすめ動画💓〈笑いたいならこれ！〉・https://www.youtube.com/watch?v=DOPPA0u1ZMc・https://www.youtube.com/watch?v=1gGnzdKzH_8〈簡単にアイラインが引ける！〉・https://www.youtube.com/watch?v=l7TEqx7Vb4E〈鼻の黒ずみにはこれ！〉・https://www.youtube.com/watch?v=vm2H9ZLIviE今日もあなたがハッピーでありますように♡*************************************************♡あいりのサブチャンネル〈編集なしのゆる動画〉https://www.youtube.com/channel/UCnlbMoZfyDXXirr-qGiIq2g♡Instagram：@airi_happy〈コーデをアップ！〉https://www.instagram.com/airi_happy/♡Twitter：@aaiirrii1110〈不慣れで気まぐれな呟き〉https://twitter.com/aaiirrii1110♡レター等の送り先はこちら！ 〒106-6137 東京都港区六本木 6-10-1六本木ヒルズ森タワー 37階　 UUUM株式会社あいり宛 *************************************************素材提供：PIXTA"
04-01-2020 22:24,"fh6YSM4euzA","ゴーン被告にイスラエル入国罪で禁錮15年も　米報道(20/01/03)","2020-01-03T04:40:38.000Z","UCGCZAYq5Xxojl_tSXcVJhiQ","ANNnewsCH","25","20.04.01","ニュース|NEWS|ANN|テレビ朝日|テレ朝|tvasahi|TV ASAHI|provided|ゴーン会長逮捕|カルロス・ゴーン|レバノン|逃亡|弁護士グループ|イスラエル|入国|告発","832258","3719","339","1815","https://i.ytimg.com/vi/fh6YSM4euzA/default.jpg","False","False","保釈中にレバノンに逃亡したカルロス・ゴーン被告をレバノンの弁護士グループがイスラエルに入国した罪で告発したとアメリカのメディアが報じました。有罪になれば、最長で禁錮15年の刑を受ける可能性もあるということです。　ワシントン・ポストによりますと、レバノンの弁護士グループは2日、ゴーン被告がこれまでにレバノンと敵対関係にあるイスラエルを訪れたと主張し、ゴーン被告の起訴を求める報告書をレバノンの司法当局に提出しました。レバノン国民はイスラエルへの入国が禁じられていて、司法関係者の話として「有罪になれば、最長で禁錮15年の刑を受ける可能性もある」とも伝えられています。告発の結果は9日に明らかになるとされ、もし訴追されれば軍事裁判にかけられるということです。レバノンには日本との間に犯罪人の引き渡し条約がなく、ゴーン被告に安全だという見方がある一方で、「レバノンが安全だと考えていたとすれば大間違いかもしれない」と報じられています。[テレ朝ｎｅｗｓ] https://news.tv-asahi.co.jp"
04-01-2020 22:24,"ED-ivcUwWkE","久々に実家に帰ったらイケメン執事が出迎えてくれた〜帰ってきた執事喫茶〜","2020-01-03T11:00:02.000Z","UCq3YtFr5JWvID4iK9HyrM3Q","エミリンチャンネル","26","20.04.01","[none]","578952","28254","368","3030","https://i.ytimg.com/vi/ED-ivcUwWkE/default.jpg","False","False","前回の執事喫茶https://youtu.be/ER4BTEb2eck撮影協力SWALLOWTAIL　Butlers Cafehttp://www.butlers-cafe.jp本当にありがとうございました！エミリンこと大松絵美です(*⁰▿⁰*)1000人の1人の美少女YouTuber（現実はアラサー）みなさん応援してくださーーい！ファンレターなどは〒106-6137 東京都港区六本木6-10-1六本木ヒルズ森タワー37F（South）エミリンチャンネル　宛でおねがいします！お仕事のご依頼はUUUMウェブサイトにある「サービス」からお願いします！👇ツイッター👇https://mobile.twitter.com/oomatsuemi👇インスタ👇 https://www.instagram.com/emirin1004"
04-01-2020 22:24,"UkxChs9RkJo","【Bar ATSUSHI】EXILE TAKAHIROご来店！前編","2020-01-03T11:00:05.000Z","UCOD-DHOD7kEg1DH-bNHgkiA","EXILE ATSUSHI [Bar ATSUSHI]","22","20.04.01","EXILE|ATSUSHI|アツシ|TAKAHIRO|タカヒロ|愛のために|児童養護施設|少年院","354216","13062","159","686","https://i.ytimg.com/vi/UkxChs9RkJo/default.jpg","False","False","EXILE ATSUSHIがTVでは伝えきれない想いを伝えるべくEXILE ATSUSHI公式チャンネル【Bar ATSUSHI】を開設！記念すべき第１回目のゲストはEXILE ATSUSHIの嫁！？EXILE TAKAHIROが来店！オーディションや第２章のEXILEについてなどここでしか聞けない話題が盛りだくさん！グラスを片手にお楽しみください！EXILE ATSUSHI公式Instagramhttps://www.instagram.com/exile_atsushi_official/EXILE TAKAHIRO 公式ミュージックビデオ配信チャンネルhttps://www.youtube.com/user/exiletakahiroldh/featuredEXILE2020年1月1日リリース「愛のために ～for love, for a child～」https://www.youtube.com/watch?v=6ONNY2xn5Bo#BarATSUSHI #EXILEATSUSHI #EXILETAKAHIRO"
04-01-2020 22:24,"nudGq5fcSJo","ヴィレッジヴァンガードの福袋全種類買ったけど、全て安定のゴミ袋でした【2020】前編","2020-01-03T08:02:40.000Z","UChHqo0tC5D8Mu0_U8_Yi8SQ","アブ -abu-","24","20.04.01","アブ|ヴィレッジヴァンガード|福袋|ヴィレヴァン","234214","6082","308","826","https://i.ytimg.com/vi/nudGq5fcSJo/default.jpg","False","False","「もしかしたら」ほど期待できないものはないチャンネル登録はこちら！→http://goo.gl/dVTRjdメンバーシップはこちら→https://goo.gl/aSz5yWサブチャンネル→https://goo.gl/HdDWg9愛犬のチャンネル→https://goo.gl/RZ9Bjjtwitter→http://twitter.com/abuuuntterInstagram→https://www.instagram.com/abuuungram/"
04-01-2020 22:24,"bccr1BwNI0Y","[CHOREOGRAPHY] BTS (방탄소년단) 2019 MMA 'Dionysus' Dance Practice","2020-01-03T11:00:02.000Z","UCLkAepWjdylmXSltofFvsYQ","BANGTANTV","10","20.04.01","방탄소년단|BTS|BANGTAN|HIPHOP|알엠|RM|슈가|SUGA|제이홉|jhope|지민|JIMIN|뷔|정국|JUNGKOOK|진|JIN","2296942","476490","1698","20127","https://i.ytimg.com/vi/bccr1BwNI0Y/default.jpg","False","False","BTS Official Homepage http://bts.ibighit.comBTS Blog http://btsblog.ibighit.comBTS Facebook https://www.facebook.com/bangtan.official"
04-01-2020 22:24,"6K2xDTsiz6w","アメリカ全土で1週間鬼ごっこしてみた【Part4】","2020-01-03T10:00:10.000Z","UCpfSEgdN0vaR3Y5iBSgxE5Q","だいにぐるーぷ","24","20.04.01","1週間|生活","299779","9705","261","1322","https://i.ytimg.com/vi/6K2xDTsiz6w/default.jpg","False","False","協賛：キャンピングカーレンタルのエルモンテRVジャパン▼動画の視聴者様だけのお得なキャンペーン▼https://elmonterv-japan.com/dai2/dainigroup※アメリカの公共の場などで逃げる、隠れる、追いかけっこ、野宿、寝不足での深夜運転等の行為はトラブルに繋がるリスクもありますので真似はしないようにお願い致します。---------------------------------------------------------------------------------だいにぐるーぷは、早稲田生、慶應生、中卒ニートで構成された6人組グループです。【Twitterアカウント】「公式アカウント」https://twitter.com/Dai2group「岩田」 https://twitter.com/Dai2_iwata「土井谷」 https://twitter.com/Dai2_doitani「飯野」 https://twitter.com/Dai2_iino「西尾」 https://twitter.com/Dai2_nishio「加藤」 https://twitter.com/Dai2_kato「須藤」 https://twitter.com/Dai2_sudoお仕事の依頼はこちらまで↓creator@amuse.co.jpサブチャンネル↓youtube.com/c/dai2group2"
04-01-2020 22:24,"mw1EWhawqs8","RIZIN20で勝利！試合を振り返ってみた","2020-01-03T07:00:44.000Z","UCJZVj2iBrdvbNc416i0V-UA","朝倉未来 Mikuru Asakura","24","20.04.01","朝倉未来|RIZIN","485822","9454","425","1364","https://i.ytimg.com/vi/mw1EWhawqs8/default.jpg","False","False","サブチャンネルhttps://www.youtube.com/channel/UCOF2nUSKF2Mz_vZHlxjxRTg/朝倉未来のLINEスタンプ販売しましたhttps://line.me/S/sticker/10221660過去の動画はこちらぼったくりバーに一人で潜入したらあり得ない金額を請求されて口論になったhttps://www.youtube.com/watch?v=PX7lAOg5zeU&t=381sドッキリされたのでやり返した話https://www.youtube.com/watch?v=hSAULvpFCCE&t=832s街の喧嘩自慢にプロ格闘家がスパーリングを申し込んだらやるのかやらないのか【大阪編・前編】https://www.youtube.com/watch?v=xyl1vg9isL8インタビューで失礼だった女性がその後ヤ〇ザに絡まれていたら朝倉未来は助けるのか検証してみたhttps://www.youtube.com/watch?v=2fKIgEMVUOU【ブチギレ】ナンパした女性の彼氏が朝倉未来だったらどうなる？https://www.youtube.com/watch?v=3SKBaeSgBQs&t=594s・朝倉未来 ツイッター　インスタグラムhttps://www.instagram.com/mikuruasakurahttps://twitter.com/MikuruAsakura・佐々木くんhttps://twitter.com/hiro_sasaki_https://www.instagram.com/hirosasaki_/・たくまhttps://twitter.com/Taku0532https://www.instagram.com/md_takuma/・吉田くんhttps://www.instagram.com/yoshi_da318https://twitter.com/Yoshida_318・朝倉未来 Youtube公式インスタグラムhttps://www.instagram.com/asakuramikuruyt・朝倉未来 Youtube公式ツイッターhttps://twitter.com/asakuramikuruyt・お仕事のご依頼はこちらmikuruasakuramg@gmail.com"
04-01-2020 22:24,"uC7WPJYNKzI","【2020g】お餅にいろんなものを混ぜたら美味すぎた","2020-01-03T12:30:57.000Z","UClKeJXipXwX7_ZGxOBnMQyw","はじめしゃちょーの畑","24","20.04.01","hajime|はじめしゃちょー|funny|crazy|japanese|はじめ","512487","10650","308","1371","https://i.ytimg.com/vi/uC7WPJYNKzI/default.jpg","False","False","今回のゲストhttps://twitter.com/shiromanta1020お餅に無限大の可能性を感じましたはじめしゃちょーの畑です。【Twitter】はじめしゃちょーの畑公式:https://twitter.com/hajimesyachoHTKはじめ：https://twitter.com/hajimesyachoだいちぃ：https://twitter.com/daaiicchhiたなっち：https://twitter.com/tanacchi_ryuやふへゐ先生：https://twitter.com/youheisenseiトマトクン：https://twitter.com/mizumizusiiTテツヤ：https://twitter.com/honmonotetsuya ------------------------------------------------------------------------------ 楽曲提供：Production Music by http://www.epidemicsound.com                     フリーBGM DOVA-SYNDROME by http://dova-s.jp/------------------------------------------------------------------------------"
04-01-2020 22:24,"ax-_fYYK3n8","【2020年福袋】ジェラートピケ福袋＆ウサギオンラインで買った40%オフのセール品すべて見せます！！【FLAY I.D, SNIDEL, FURFUR, Mila Owen etc】","2020-01-03T10:35:00.000Z","UCfCY70zRsvnnKzQ39mBq0rw","sasakiasahi","26","20.04.01","メイク|大人メイク|トレンド|スキンケア|美活|ヘルスケア|おすすめ|メイクアップ|化粧|how to|makeup|make up|tutorial|beauty|asian beauty|japan|tokyo|review|sasaki asahi|sasakiasahi|asahi sasaki|佐々木あさひ|ささきあさひ|ササキアサヒ|asahi's vlog|sasakiasahi's vlog|sasakiasahiVlog|ビログ|ヴログ|佐々木あさひ メイク|プチプラ|デパコス|購入品|限定品|新製品|GU|ユニクロ|プチプラファッション|GUコーデ|コーデ|プチプラコーデ|オシャレコーデ|プチプラコスメ|メイク動画|ササキ|佐々木|コスメレビュー|コスメ購入品|UUUM|うーむ|ウーム|YouTuber|ユーチューバー|お取り寄せ|食レポ|おすすめ品|一押し|福袋|福袋開封|ジェラピケ福袋|web限定","181819","2197","184","94","https://i.ytimg.com/vi/ax-_fYYK3n8/default.jpg","False","False","FASHION（ファッション）｜USAGI ONLINE｜ウサギオンライン https://usagi-online.com/楽しんでもらえたら「いいね」＆チャンネル登録をお忘れなく！！⭐️動画の中で登場する「コスメ」「洋服」「インテリア」「日用品」などよく聞かれるアイテムを楽天ROOMでまとめています。https://room.rakuten.co.jp/room_sasakiasahi/items⭐️お気に入り＆オススメアイテム紹介まとめ https://www.youtube.com/playlist?list=PL-saorIu4oL9_O5wdnZFvLp8ktClHGuY6⭐️メイク動画まとめ https://www.youtube.com/playlist?list=PL-saorIu4oL_0m7q6rNi99bcwpKYP3uWl⭐️お取り寄せレポまとめ https://www.youtube.com/playlist?list=PL-saorIu4oL-bmHl6rOzeFwnJX2FNrsp7******他にもSNSやってます******Vlog Channel https://www.youtube.com/user/sasakiasahivlogTwitterhttps://twitter.com/sasakiasahiInstagramhttp://instagram.com/asahisasaki弟のYouTubeチャンネル： https://www.youtube.com/channel/UC9DF5ky-sRNIDAAFFgMaPvQ弟のInstagram:  http://www.instagram.com/cosgrapher/------------------------------------------------------------------------------楽曲提供：Production Music by http://www.epidemicsound.com------------------------------------------------------------------------------"
04-01-2020 22:24,"rYB4Vvqtyl4","強制連行？腰痛で仕事にこない名人を無理やり病院に連れて行きました","2020-01-03T10:30:02.000Z","UCaminwG9MTO4sLYeC3s6udA","ヒカル（Hikaru）","24","20.04.01","ヒカル|Hikaru|トーク|ドッキリ|おもしろ|まえっさん|まえす|名人|ロケマサ|腰痛|腰|病院|強制連行|仕事|こない","502397","8270","754","1091","https://i.ytimg.com/vi/rYB4Vvqtyl4/default.jpg","False","False","Q.名人に質問です。今年の抱負は？A.痩せたいヒカルまえっさん名人ロケマサの4人の動画シリーズ！https://www.youtube.com/watch?v=p6bcRMvo4Yo&list=PLcxHm0kSGuEDqWyKseg-8tbfviRq0avqw★チャンネル登録はこちらhttps://www.youtube.com/channel/UCaminwG9MTO4sLYeC3s6udA?sub_confirmation=1ヒカルが愛用してる洋服の購入はこちらから！https://rezard.jp/?utm_source=twitter&utm_medium=post&utm_campaign=h1127「ReZARD」に関する情報は下のTwitterでお知らせします。それとDM解放してるので質問などあればそこでお願いします。https://twitter.com/Rezard_officialヒカルのグッズ通販サイトはこちらhttps://hikarukouza.thebase.in/ヒカルの公式サイトはこちらhttps://hikaruchannel.net/新曲はこちらです。https://www.youtube.com/watch?v=nRkmpaNQyZA&t=22sヒカルのZepp東京のライブ映像はこちらです。https://www.youtube.com/watch?v=Oocgc5EYqfg曲をまとめて聞きたい方はこちらから！https://www.youtube.com/watch?v=yrXuKm6JtYA&list=PLcxHm0kSGuEBGW8gmYNOM-2Ah1B9t6Gax【Twitterアカウント】★ヒカルのTwitterhttps://twitter.com/kinnpatuhikaru★ヒカルのサブ1のTwitterhttps://twitter.com/tadanokarisuma?lang=ja★ヒカルのサブ2のTwitterhttps://twitter.com/1chan_hikaru?lang=ja★まえっさんのTwitterはこちらhttps://twitter.com/1chan_maessan★名人のTwitterはこちらhttps://twitter.com/1chan_meijin★ロケマサのTwitterはこちらhttps://twitter.com/1chan_rokemasa★ヒカルのゲーム実況チャンネルhttps://www.youtube.com/user/kinnpatuhikaru★ヒカルの公式Twitterはこちら（動画通知、お知らせ等）https://twitter.com/hikaru2nd1031★カルxピンの公式Twitterはこちら（ライブ、グッズのお知らせ等）https://twitter.com/karu_x_pin★ヒカルのインスタグラムhttps://www.instagram.com/tadanokarisuma/★ヒカルへの仕事のお問い合わせはこちらinfo@hikaruchannel.netマネージャー高橋のDMまでお願いします。https://twitter.com/takahashisan69#ヒカル"
