timestamp,video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
23-12-2019 21:58,"eCf7HQnokSY","地獄の肌荒れからニキビ完治出来た方法を話します。","2019-12-20T11:11:07.000Z","UCqD72KlQed6DB-cPEaEYdEg","あさぎーにょ","24","19.23.12","あさぎーにょ|ニキビ|ニキビ肌荒れ|ニキビ跡|肌荒れ|乾燥肌|肌ケア|保湿|肌|美容|beauty|スキンケア|肌荒れを治す方法|肌荒れメイク|肌荒れスキンケア|肌荒れ 赤み|乾燥肌スキンケア|乾燥肌ファンデーション|乾燥肌メイク|シミ|シワ|ソバカス|美肌|女子力|美白","499772","14041","820","1487","https://i.ytimg.com/vi/eCf7HQnokSY/default.jpg","False","False","ハロー、あさぎーにょです。みんなをワクワクさせられる、新しいSNSのスターになる！だから色んな挑戦をするよ🌈そんな”へんてこポップ”な私の素を沢山に知ってもらいたい。メイク&スキンケア中や、寝る前の暇な時間に動画を見てね〜🌙毎日のワクワクタイムになれるとハッピー🌷私のSNS全てが集約された個人アプリ➡ 【　http://urx.blue/NW6w  】Instagram🌼 【 https://www.instagram.com/asagiinyo/   】(へんてこポップが詰まった絵日記って感じかな)Twitter🌼  【 http://twitter.com/asagi_ch  】(心の声をたくさんつぶやいてく〜)TikTok🌼   【 http://vt.tiktok.com/GAtth/  】(TikTok楽曲作って皆に踊ってもらってる〜投げキッス運動など〜！)"
23-12-2019 21:58,"opkd3WTtwbg","RAWAXXX vs 呂布カルマ【トリプルリーチMC BATTLE】戦極MCBATTLE代表 MONSTER STAGE","2019-12-20T09:00:14.000Z","UCj6aXG5H_fm_RAvxH38REXw","アドレナリン チャンネル","10","19.23.12","mcbattle|フリースタイル|戦極|フリースタイルダンジョン|晋平太|R-指定|UZI the 9mm|RAWAXXX|呂布カルマ","252751","3907","89","1086","https://i.ytimg.com/vi/opkd3WTtwbg/default.jpg","False","False","2代目MONSTER PRESENTSトリプルリーチMC BATTLE2019.12.6.FRI at CLUB CITTA'司会 UZI the 9mm審査員MC正社員(戦極MCBATTLE)怨念JAP(凱旋MC Battle)MC派遣社員(MRJ)HIDE(ADRENALINE)ズキ子(ADDVANCE)BATTLE BEAT by DA-Dee-MiX#mcbattle #フリースタイル #トリプルリーチ"
23-12-2019 21:58,"BNxiuOBs_9Y","【卒Twitter】使ったことのないSNSを使ってみて、良かったらそっちに移行しよう！","2019-12-20T11:00:16.000Z","UC169FIKMFQKr1n65N3UcQag","夕闇に誘いし漆黒の天使達","24","19.23.12","夕闇|夕闇に|夕闇に誘いし漆黒の天使達|バンド|コミックバンド|お笑い","238660","4113","222","599","https://i.ytimg.com/vi/BNxiuOBs_9Y/default.jpg","False","False","Twitterhttps://twitter.com/TwitterJP「SNSなんかがあるからネットいじめが横行し、ネット叩きが蔓延し、日本が良くない方向に進むんだ。SNSなんて消えて無くなった方が未来の自分たちのためになる。SNSなんてクソ食らえだ。」と僕はTwitterに書き込んだ。ED提供：東海オンエア てつやチャンネル登録はこちらからhttps://www.youtube.com/channel/UC169FIKMFQKr1n65N3UcQag?sub_confirmation=1■サブチャン【夕闇に誘いし漆黒の楽屋】■https://www.youtube.com/channel/UCLiTIZKujQedn1jQ5G8Anfg■ライブ情報■夕闇に誘いし漆黒の天使達 東名阪ツアー 2019-2020「デカ箱カチコミツアー」各会場 OPEN 18:00 / START 19:00チケット料金：4,500円(税込)2019/12/22 (日) 大阪 - BIG CAT 2020/1/19 (日) 名古屋 - ダイアモンドホール2020/1/24 (金) 東京 - TSUTAYA O-EAST【uP!!! ライブパス Plus プラン先行受付 (抽選)】※ 紙チケットのみのご用意となります。受付期間 : 2019/10/11 (金) 12:00 ～ 2019/10/15 (火) 23:59入金期間 : 2019/10/18 (金) 12:00 ～ 2019/10/23 (水) 23:59↓受付はこちら↓https://www.up-now.jp/articles/id/77409?ref=os【一般販売 (先着)】※ 紙チケットのみのご用意となります。https://l-tike.com/yuyami/■CD情報■夕闇に誘いし漆黒の天使達 1st MiniAlbum「CD番長」UUUM-00142,000円(税別)新曲3曲に加え、初期音源である「-PANDEMIC-」「LAST A GAME」「治安 is 良い方がE」の３曲を収録した夕闇に誘いし漆黒の天使達の今と昔を彩る、渾身の1st MiniAlbum。↓予約はこちらから↓HMVhttps://www.hmv.co.jp/news/article/1909181000/TOWER RECORDShttps://tower.jp/article/feature_item/2019/09/20/0701■DVD情報■夕闇に誘いし漆黒の天使達 1st Live DVD「夕闇に誘いし漆黒の天使達 全国ツアー2019「はじめて」 ファイナル in マイナビBLITZ赤坂」UUMD-0001 4,000円(税別)1.アンダーグラウンドパクリシティ2.超次元お助けアンドロイド3.-PANDEMIC-4.ラブソング5.猫サンキュー6.SUSHI SONG7.CR人生8.正義の味方「ジャスティスマン」9.I want to change the band name.10.Goodbye 卒業11.絆-kizuna-12.はたらく君に贈る歌13.ウォウウォウイェイイェイ酒ナイト14.君に届かない声はイタリアにも届かない、故にミラノ風HMVhttps://www.hmv.co.jp/news/article/1909181000/TOWER RECORDShttps://tower.jp/article/feature_item/2019/09/20/0701■公式オンラインショップ「MUUU」■https://muuu.com/videos/baebf21875a6eeed■お問い合わせはこちらまでお願いいたします■（UUUM株式会社）https://www.uuum.co.jp/inquiry_promotion■ファンレターなどの送り先はこちら■〒106-6137東京都港区六本木 6-10-1 六本木ヒルズ森タワー 37階 UUUM株式会社夕闇に誘いし漆黒の天使達宛■公式Twitter■夕闇に誘いし漆黒の天使達@twilight___(https://twitter.com/twilight___)■メンバーTwitter■ブス担当「小柳」(https://twitter.com/BN_McBa)ベース担当「ともやん」(https://twitter.com/0541_703)声出し兼アイドル「千葉ちゃん」(https://twitter.com/gt_masaaki)ドラム「にっち」(https://twitter.com/simple_000)素材提供：PIXTA楽曲提供：Production Music by http://www.epidemicsound.com"
23-12-2019 21:58,"pB10nG3qFs0","僕は怒っている","2019-12-20T10:00:20.000Z","UCmK1vT38RSrYYYfmzREo7lw","こーく-半透明-","24","19.23.12","こーく|こーく不透明|ツッコミ|ツッコミ動画|物申す|雑談|ボケ|ツッコミどころ|怒る","245436","12542","245","1001","https://i.ytimg.com/vi/pB10nG3qFs0/default.jpg","False","False","許さないぞ100円ショップ※カップラーメンにお湯を入れてこの動画を3回見るといい感じになります。（硬めが好きな人は2回で）◆メインチャンネルhttps://www.youtube.com/channel/UCmf7Dx0R4JpsS1XZH45SLnQ僕のTwitter　@otaki1207URLはこちら　https://twitter.com/otaki1207"
23-12-2019 21:58,"Hlm4ATP-tGc","ハゲの病院に行ってきた","2019-12-20T12:38:40.000Z","UC2otzOMMLeJHZVwwyAQaA_w","スーツ 背広チャンネル","28","19.23.12","ポケモン|実況|もこう","263138","4389","270","1268","https://i.ytimg.com/vi/Hlm4ATP-tGc/default.jpg","False","False","生え際の毛量が少ないとの指摘を受け、発毛クリニックを受診しましたが、サプリメント購入の勧誘を受けているのかと感じるほど、想像していたものとは大きく異なっていました。"
23-12-2019 21:58,"k4WunZgWL2s","【検証】100万円貯まる貯金箱は本当に100万円貯まるのか！？","2019-12-20T09:00:08.000Z","UCD7-Ocp4InwPKzwiq_U-Abg","佐賀よかでしょう。","24","19.23.12","よーらい|佐賀よかでしょう|釣りよかでしょう|釣り","223063","4798","199","165","https://i.ytimg.com/vi/k4WunZgWL2s/default.jpg","False","False","佐賀よかでしょうは、田舎で生まれ育った男性６人で大自然の中色んなことにチャレンジする動画です。釣りよかのグッズ↓https://muuu.com/videos/015386e0b43f3121メインチャンネル　釣りよかでしょうhttps://www.youtube.com/user/yoorai0121料理チャンネル　釣りよか飯https://www.youtube.com/channel/UCRT-74ovdMKOFBC96w_gfyQ●インスタグラム●https://www.instagram.com/tsuriyokach/?hl=jaよーらい　https://twitter.com/yoraaai↑↑↑リストに釣りよかメンバー入ってます音楽素材/369様 http://www.369musiq.com/素材提供 PIXTA様"
23-12-2019 21:58,"aG7uNBzyUOM","A-RA-SHI：Reborn","2019-12-19T10:08:26.000Z","UCFK3iAGAFy6q8lS8NspImrQ","ARASHI - Topic","10","19.23.12","ARASHI|A-RA-SHI|Reborn|A-RA-SHI：Reborn","952642","55660","766","2549","https://i.ytimg.com/vi/aG7uNBzyUOM/default.jpg","False","False","Provided to YouTube by The Orchard EnterprisesA-RA-SHI：Reborn · ARASHIA-RA-SHI : Reborn℗ 2019 J Storm Inc.Released on: 2019-12-20Producer: Erik LidbomProducer: Geek Boy Al SwettenhamAuto-generated by YouTube."
23-12-2019 21:58,"xlsqMBo3AWg","【悲報】琉ちゃろの身に一体なにが…！？【緊急事態発生】","2019-12-20T11:00:23.000Z","UCvkWfTGdqAz8N3nJfNay-cA","chiimeloちいめろ","22","19.23.12","ちいめろ|chiimelo|デコログ|ブロガー|ママ|琉ちゃろ|りゅうちゃろ|まひめ|麗姫愛|まひめろ|あきたん|彼氏|メンヘラ|メンヘラカップル|ファミリー|family|ホストくん","453502","6780","296","850","https://i.ytimg.com/vi/xlsqMBo3AWg/default.jpg","False","False","おはめろ〜(((o(*ﾟ▽ﾟ*)o)))✨今回は……琉ちゃろが緊急手術をしました💦視聴者様が｢え？どしたの？どしたの？｣ってなって心配をおかけしない為に詳細を動画にしたので見てねーっ(ﾉ´o`)ﾉ【お問い合わせ先について】チャンネル概要欄に記載しております問い合わせ先にお願い致します。ブログ▶http://www.dclog.jp/chiimelo74/Twitter▶https://twitter.com/chiimelo74Instagram▶https://www.instagram.com/chiimelo74/"
23-12-2019 21:58,"uSftm_o1RT4","劇場版「Fate/stay night [Heaven’s Feel]」Ⅲ.spring song 特報第2弾│2020年3月28日（土）公開","2019-12-19T12:50:08.000Z","UC14QT5j2nQI8lKBCGtrrBQA","アニプレックス","1","19.23.12","Fate|フェイト|Fate/stay night|Heaven’s Feel|TYPE-MOON|型月|奈須きのこ|武内崇|ufotable|ユーフォーテーブル|梶浦由記","616383","16535","111","1838","https://i.ytimg.com/vi/uSftm_o1RT4/default.jpg","False","False","http://www.fate-sn.com/劇場版「Fate/stay night [Heaven’s Feel]」Ⅲ.spring song2020年3月28日（土）公開この風を越えて、前へ第2弾特典付き全国共通前売券12月21日（土）より発売価格：1,500円（税込）特典：第2弾キービジュアルオリジナルクリアファイル※特典は数に限りがございます。なくなり次第、前売券のみの販売となります。※今後、第3弾前売券の発売も予定しております。■STAFF原作：奈須きのこ／TYPE-MOONキャラクター原案：武内崇監督：須藤友徳キャラクターデザイン：須藤友徳・碇谷敦・田畑壽之脚本：桧山彬（ufotable）美術監督：衛藤功二撮影監督：寺尾優一 3D監督 ：西脇一樹色彩設計：松岡美佳編集：神野学音楽：梶浦由記制作プロデューサー：近藤光アニメーション制作：ufotable配給：アニプレックス■CASTメインキャスト：衛宮士郎：杉山紀彰間桐　桜：下屋則子セイバーオルタ：川澄綾子遠坂　凛：植田佳奈イリヤスフィール・フォン・アインツベルン：門脇舞以藤村大河：伊藤美紀言峰綺礼：中田譲治間桐臓硯：津嘉山正種ライダー：浅川悠真アサシン：稲田徹Twitter：@Fate_SN_Anime( https://twitter.com/Fate_SN_Anime )"
23-12-2019 21:58,"34sRICODzM4","【漫画】キス恐怖症になるとどうなるのか？彼女にキスが出来ない男の末路・・・（マンガ動画）","2019-12-19T10:00:00.000Z","UC7Shb03PAVEf-G1Ji8Xk-OA","マニマニピーポー","1","19.23.12","マニマニピーポー|マニマニ|恋愛|雑学|奇妙|漫画|マンガ|彼女|会社|モデル","952190","5640","293","740","https://i.ytimg.com/vi/34sRICODzM4/default.jpg","False","False","キスが出来ない男の苦悩・・！？マニマニピーポーを見て頂き有難うございます。空想世界、奇妙なストーリー、ファンタジー、実話、知っているようで知らない事をテーマに漫画を配信するチャンネルです。チャンネル登録よろしくお願いします。https://www.youtube.com/channel/UC7Sh...マニマニピーポーのTwitterのこちらhttps://twitter.com/manimanipiipoh原作 ：マニマニピーポー原作部イラスト：マニマニピーポーデザイン部 声優：マニマニピーポー声優部#漫画 #マンガ #恋愛"
23-12-2019 21:58,"0Vhiie5S3hM","【検証】東海オンエアしばゆー、実は英語喋れる説。","2019-12-19T13:13:43.000Z","UC3gacr7ZpY9Lwi184c5zi1w","JJコンビ","24","19.23.12","カリスマブラザーズ|カリスマ|ジョージ|ジロー|シアトル|アメリカ|西海岸|UUUM|留学|海外|旅行|英語|English|Japanese|YouTube|Seattle|USA|エンターテイメント|動画|人気|オススメ|おすすめ|ユーチューブ|投稿|面白|ドッキリ|爆笑|実験|検証|びっくり|挑戦|funny|crazy|関連動画|急上昇|東海オンエア|しばゆー|英会話","655888","17373","465","1219","https://i.ytimg.com/vi/0Vhiie5S3hM/default.jpg","False","False","今回もしばゆーが参戦！しばゆーって実は英語が喋れるんじゃないか？って説を検証してみたいと思います！４つのシチュエーションから無事しばゆーは英語を使いクリアしていくことができるのか！？＊今回慣れない英会話もあり台本を用意してますが、間違えてる場所もあるかもしれません。テロップも間違えちゃってるかもしれません。その時は優しく教えてくださいね。楽しんでください！*sweet room→suite room東海オンエアhttps://www.youtube.com/user/TokaiOnAir【Gameチャンネル開設しました登録してね!!!】↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓https://www.youtube.com/channel/UCMWnUxQIOeMRFkKzaJzkADg【ツイッター】ジローhttps://twitter.com/jiroisjiroジョージhttps://twitter.com/CB_george12【インスタグラム】ジローhttps://www.instagram.com/jiroisjiro7/ジョージhttps://www.instagram.com/cb_george12/【デザイン/撮影　フミタカ】インスタグラムhttps://www.instagram.com/fumitakasan/ツイッターhttps://twitter.com/fumitakasanチャンネル登録よろしくお願いします！！"
23-12-2019 21:58,"hGY8jfekWfQ","【憧れの商品レビュー】ポンスがずっと欲しかった生まれてウーモGET♡","2019-12-19T10:17:47.000Z","UCAne8GG-iUcTzUkpQG4N7jw","しばなんといっしょ!","24","19.23.12","家族|ポンス|しばなん|カップル|Youtuber|しばゆー|あやなん|東海オンエア|キッズチャンネル|子どもが喜ぶ|子ども|赤ちゃん|しばなんチャンネル","594455","13409","543","1210","https://i.ytimg.com/vi/hGY8jfekWfQ/default.jpg","False","False","しばなんのサブチャンネルです⭐ゆったりまったり楽しんでね〜見てくれてありがとう！あやなんのTwitterhttps://twitter.com/ayachan0619しばゆーのTwitterhttps://twitter.com/TOKAI_ONAIRチャンネル登録よろしくお願いします！！「しばなんちゃんねる」はこちら→https://www.youtube.com/channel/UColoXxvhfz54o0icqQRPzYw"
